day,shift_id,machine_id,machine_role,sample_id,production_units,total_hours,idle_hours,mobilisation_cost,sequencing_violations,blackout_conflicts,available_hours,utilisation_ratio,downtime_hours,downtime_events,weather_severity_total
1,S1,H1,feller_buncher,0,1299.478592,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,0,1164.04956,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,0,1164.04956,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,0,1194.708925,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,0,778.104169,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H1,feller_buncher,0,888.796776,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
3,S1,H2,feller_buncher,0,1164.04956,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,0,778.104169,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,0,469.046841,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H1,feller_buncher,0,961.553907,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H2,feller_buncher,0,1299.478592,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,0,809.624168,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,0,469.046841,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,0,469.046841,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H1,feller_buncher,0,1194.708925,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
5,S1,H2,feller_buncher,0,1220.906942,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,0,778.104169,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,0,409.650504,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,0,474.741639,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,0,474.741639,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H1,feller_buncher,0,787.363583,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
6,S1,H2,feller_buncher,0,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H3,grapple_skidder,0,739.620424,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,0,469.046841,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H1,feller_buncher,0,1299.478592,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
7,S1,H3,grapple_skidder,0,1480.641393,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
7,S1,H4,processor,0,481.329283,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,0,474.741639,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
8,S1,H1,feller_buncher,0,465.06355101964124,24.0,0.0,53.96,0,0,24.0,1.0,0.0,0,0.0
8,S1,H2,feller_buncher,0,356.0085949999998,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
8,S1,H3,grapple_skidder,0,778.104169,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
8,S1,H4,processor,0,569.826226,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
8,S1,H5,processor,0,569.826226,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
8,S1,H7,loader,0,451.958924,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
9,S1,H1,feller_buncher,0,814.8346919999999,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.3
9,S1,H2,feller_buncher,0,854.6348594,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.3
9,S1,H3,grapple_skidder,0,475.2776133,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.3
9,S1,H4,processor,0,328.3327887,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.3
9,S1,H5,processor,0,328.3327887,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.3
9,S1,H7,loader,0,656.0293775,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.3
10,S1,H1,feller_buncher,0,860.013242,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
10,S1,H2,feller_buncher,0,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
10,S1,H3,grapple_skidder,0,1332.369187,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
10,S1,H4,processor,0,475.2776133,24.0,0.0,53.72,1,0,24.0,1.0,0.0,0,0.0
10,S1,H7,loader,0,474.741639,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
11,S1,H2,feller_buncher,0,1220.906942,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
11,S1,H3,grapple_skidder,0,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
11,S1,H4,processor,0,531.895933,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
11,S1,H5,processor,0,531.895933,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
12,S1,H1,feller_buncher,0,888.796776,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
12,S1,H2,feller_buncher,0,1176.844281,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
12,S1,H3,grapple_skidder,0,778.104169,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
12,S1,H4,processor,0,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
12,S1,H5,processor,0,569.826226,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
12,S1,H6,processor,0,569.826226,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
12,S1,H7,loader,0,802.411354,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
13,S1,H1,feller_buncher,0,961.553907,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
13,S1,H2,feller_buncher,0,1194.708925,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
13,S1,H3,grapple_skidder,0,678.968019,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
13,S1,H4,processor,0,469.046841,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
13,S1,H5,processor,0,469.046841,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
13,S1,H8,loader,0,937.184825,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
14,S1,H1,feller_buncher,0,576.960683,24.0,0.0,53.96,0,0,24.0,1.0,0.0,0,0.0
14,S1,H2,feller_buncher,0,1176.844281,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
14,S1,H3,grapple_skidder,0,1480.641393,24.0,0.0,55.64,0,0,24.0,1.0,0.0,0,0.0
14,S1,H4,processor,0,547.23705,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
14,S1,H7,loader,0,474.741639,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
14,S1,H8,loader,0,474.741639,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
15,S1,H1,feller_buncher,0,1013.0077249999999,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
15,S1,H2,feller_buncher,0,680.207863,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
15,S1,H3,grapple_skidder,0,809.624168,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
15,S1,H4,processor,0,569.826226,24.0,0.0,55.64,0,0,24.0,1.0,0.0,0,0.0
15,S1,H5,processor,0,569.826226,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
15,S1,H7,loader,0,485.857474,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
16,S1,H1,feller_buncher,0,1176.844281,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
16,S1,H3,grapple_skidder,0,1332.369187,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
16,S1,H4,processor,0,409.650504,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
16,S1,H5,processor,0,409.650504,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
16,S1,H7,loader,0,937.184825,24.0,0.0,55.64,0,0,24.0,1.0,0.0,0,0.0
17,S1,H1,feller_buncher,0,502.7667789999996,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
17,S1,H2,feller_buncher,0,1176.844281,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
17,S1,H3,grapple_skidder,0,678.968019,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
17,S1,H4,processor,0,531.895933,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
17,S1,H5,processor,0,531.895933,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
17,S1,H6,processor,0,531.895933,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
17,S1,H7,loader,0,424.433991,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
17,S1,H8,loader,0,424.433991,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
18,S1,H1,feller_buncher,0,111.30773800000088,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
18,S1,H2,feller_buncher,0,961.553907,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
18,S1,H3,grapple_skidder,0,336.91152099999954,24.0,0.0,55.64,1,0,24.0,1.0,0.0,0,0.0
18,S1,H4,processor,0,547.23705,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
18,S1,H7,loader,0,802.411354,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
18,S1,H8,loader,0,802.411354,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
19,S1,H2,feller_buncher,0,674.603847,24.0,0.0,54.44,0,0,24.0,1.0,0.0,0,0.0
19,S1,H3,grapple_skidder,0,1332.369187,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
19,S1,H4,processor,0,569.826226,24.0,0.0,55.64,0,0,24.0,1.0,0.0,0,0.0
19,S1,H5,processor,0,220.22589199999982,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
19,S1,H7,loader,0,485.857474,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
20,S1,H1,feller_buncher,0,256.1621419999998,24.0,0.0,54.44,0,0,24.0,1.0,0.0,0,0.0
20,S1,H2,feller_buncher,0,59.00278800000001,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
20,S1,H3,grapple_skidder,0,1164.728216,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
20,S1,H4,processor,0,531.895933,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
20,S1,H5,processor,0,531.895933,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
20,S1,H7,loader,0,937.184825,24.0,0.0,55.64,0,0,24.0,1.0,0.0,0,0.0
20,S1,H8,loader,0,233.46212599999876,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
21,S1,H1,feller_buncher,0,486.3476200000001,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
21,S1,H2,feller_buncher,0,364.89843800000006,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
21,S1,H3,grapple_skidder,0,1332.369187,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
21,S1,H4,processor,0,517.165642,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
21,S1,H5,processor,0,517.165642,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
21,S1,H7,loader,0,802.411354,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
22,S1,H3,grapple_skidder,0,678.968019,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
22,S1,H4,processor,0,531.895933,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
22,S1,H5,processor,0,531.895933,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
22,S1,H6,processor,0,531.895933,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
22,S1,H7,loader,0,687.364703,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
23,S1,H3,grapple_skidder,0,1164.728216,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
23,S1,H4,processor,0,547.23705,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
23,S1,H7,loader,0,802.411354,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
23,S1,H8,loader,0,802.411354,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
24,S1,H3,grapple_skidder,0,1273.711203,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
24,S1,H4,processor,0,517.165642,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
24,S1,H5,processor,0,517.165642,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
24,S1,H7,loader,0,485.857474,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
25,S1,H3,grapple_skidder,0,200.88666240000066,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
25,S1,H4,processor,0,441.264891,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
25,S1,H5,processor,0,441.264891,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
25,S1,H6,processor,0,391.18142100000006,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
25,S1,H7,loader,0,687.364703,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
26,S1,H3,grapple_skidder,0,678.968019,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
26,S1,H5,processor,0,45.780229999999165,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
26,S1,H7,loader,0,733.483855,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
26,S1,H8,loader,0,540.2273480000001,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
27,S1,H3,grapple_skidder,0,739.620424,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
27,S1,H4,processor,0,547.23705,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
27,S1,H5,processor,0,526.9238760000003,24.0,0.0,55.4,1,0,24.0,1.0,0.0,0,0.0
27,S1,H7,loader,0,550.2714359999997,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
27,S1,H8,loader,0,0.0,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
28,S1,H3,grapple_skidder,0,1164.728216,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
28,S1,H5,processor,0,481.329283,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
28,S1,H8,loader,0,485.857474,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
29,S1,H3,grapple_skidder,0,778.104169,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
29,S1,H4,processor,0,517.165642,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
29,S1,H5,processor,0,517.165642,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
29,S1,H7,loader,0,451.958924,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
29,S1,H8,loader,0,58.7407179999999,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
30,S1,H3,grapple_skidder,0,475.2776133,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.3
30,S1,H4,processor,0,328.3327887,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.3
30,S1,H7,loader,0,481.15529209999994,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.3
31,S1,H3,grapple_skidder,0,576.960683,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
31,S1,H4,processor,0,475.2776133,24.0,0.0,53.72,1,0,24.0,1.0,0.0,0,0.0
31,S1,H7,loader,0,474.741639,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
32,S1,H3,grapple_skidder,0,141.12513699999954,24.0,0.0,53.48,1,0,24.0,1.0,0.0,0,0.0
32,S1,H4,processor,0,428.751305,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
32,S1,H5,processor,0,148.20937800000002,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
32,S1,H7,loader,0,485.857474,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
33,S1,H3,grapple_skidder,0,1164.728216,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
33,S1,H4,processor,0,469.046841,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
33,S1,H5,processor,0,469.046841,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
33,S1,H7,loader,0,552.163711,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
33,S1,H8,loader,0,24.796971999999982,24.0,0.0,53.96,0,0,24.0,1.0,0.0,0,0.0
34,S1,H3,grapple_skidder,0,588.0170684000002,24.0,0.0,54.92,1,0,24.0,1.0,0.0,0,0.0
34,S1,H4,processor,0,517.165642,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
34,S1,H5,processor,0,517.165642,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
34,S1,H6,processor,0,517.165642,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
34,S1,H7,loader,0,474.741639,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
34,S1,H8,loader,0,474.741639,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
35,S1,H3,grapple_skidder,0,290.1551505999998,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.3
35,S1,H4,processor,0,383.06593499999997,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.3
35,S1,H7,loader,0,481.15529209999994,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.3
35,S1,H8,loader,0,481.15529209999994,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.3
36,S1,H3,grapple_skidder,0,674.603847,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
36,S1,H4,processor,0,409.650504,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
36,S1,H5,processor,0,270.80147059999996,24.0,0.0,54.44,1,0,24.0,1.0,0.0,0,0.0
36,S1,H7,loader,0,485.857474,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
36,S1,H8,loader,0,485.857474,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
37,S1,H3,grapple_skidder,0,0.0,24.0,0.0,53.96,1,0,24.0,1.0,0.0,0,0.0
37,S1,H4,processor,0,456.082335,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
37,S1,H5,processor,0,218.52151199999997,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
37,S1,H7,loader,0,424.433991,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
37,S1,H8,loader,0,424.433991,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
37,S1,H9,loader,0,211.66752259999998,24.0,0.0,0.0,1,0,24.0,1.0,0.0,0,0.0
38,S1,H3,grapple_skidder,0,159.77199800000017,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
38,S1,H4,processor,0,72.37705689999939,24.0,0.0,53.96,1,0,24.0,1.0,0.0,0,0.0
38,S1,H5,processor,0,0.0,24.0,0.0,53.96,1,0,24.0,1.0,0.0,0,0.0
38,S1,H7,loader,0,674.603847,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
39,S1,H3,grapple_skidder,0,0.0,24.0,0.0,54.2,1,0,24.0,1.0,0.0,0,0.0
39,S1,H4,processor,0,164.19408399999952,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
39,S1,H7,loader,0,474.741639,24.0,0.0,53.96,0,0,24.0,1.0,0.0,0,0.0
39,S1,H8,loader,0,62.33376099999879,24.0,0.0,53.24,1,0,24.0,1.0,0.0,0,0.0
40,S1,H3,grapple_skidder,0,923.199854,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
40,S1,H4,processor,0,0.0,24.0,0.0,54.2,1,0,24.0,1.0,0.0,0,0.0
40,S1,H7,loader,0,687.364703,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
40,S1,H8,loader,0,7.131940999999415,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
41,S1,H3,grapple_skidder,0,739.620424,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
41,S1,H4,processor,0,395.784917,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
41,S1,H5,processor,0,395.784917,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
41,S1,H7,loader,0,0.0,24.0,0.0,54.2,1,0,24.0,1.0,0.0,0,0.0
41,S1,H8,loader,0,0.0,24.0,0.0,54.2,1,0,24.0,1.0,0.0,0,0.0
42,S1,H3,grapple_skidder,0,1045.106301,24.0,0.0,54.2,0,0,24.0,1.0,0.0,0,0.0
42,S1,H4,processor,0,481.329283,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
42,S1,H7,loader,0,456.725789,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
1,S1,H1,feller_buncher,1,1299.478592,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
1,S1,H2,feller_buncher,1,1164.04956,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
2,S1,H1,feller_buncher,1,1164.04956,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
2,S1,H2,feller_buncher,1,1194.708925,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
2,S1,H3,grapple_skidder,1,778.104169,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H1,feller_buncher,1,888.796776,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
3,S1,H2,feller_buncher,1,1164.04956,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
3,S1,H3,grapple_skidder,1,778.104169,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
3,S1,H4,processor,1,469.046841,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H1,feller_buncher,1,961.553907,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H2,feller_buncher,1,1299.478592,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
4,S1,H3,grapple_skidder,1,809.624168,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
4,S1,H4,processor,1,469.046841,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
4,S1,H5,processor,1,469.046841,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H1,feller_buncher,1,1194.708925,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
5,S1,H2,feller_buncher,1,1220.906942,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
5,S1,H3,grapple_skidder,1,778.104169,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H4,processor,1,409.650504,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
5,S1,H7,loader,1,474.741639,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
5,S1,H8,loader,1,474.741639,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H1,feller_buncher,1,787.363583,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
6,S1,H2,feller_buncher,1,1220.906942,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
6,S1,H3,grapple_skidder,1,739.620424,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
6,S1,H4,processor,1,469.046841,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
7,S1,H1,feller_buncher,1,1299.478592,24.0,0.0,55.16,0,0,24.0,1.0,0.0,0,0.0
7,S1,H2,feller_buncher,1,1299.478592,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
7,S1,H3,grapple_skidder,1,1480.641393,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
7,S1,H4,processor,1,481.329283,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
7,S1,H7,loader,1,474.741639,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
8,S1,H1,feller_buncher,1,860.013242,24.0,0.0,53.96,0,0,24.0,1.0,0.0,0,0.0
8,S1,H2,feller_buncher,1,356.0085949999998,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
8,S1,H3,grapple_skidder,1,778.104169,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
8,S1,H4,processor,1,569.826226,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
8,S1,H5,processor,1,569.826226,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
8,S1,H7,loader,1,451.958924,24.0,0.0,53.48,0,0,24.0,1.0,0.0,0,0.0
9,S1,H1,feller_buncher,1,1164.04956,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
9,S1,H2,feller_buncher,1,1220.906942,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
9,S1,H3,grapple_skidder,1,678.968019,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
9,S1,H4,processor,1,469.046841,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
9,S1,H5,processor,1,469.046841,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
9,S1,H7,loader,1,937.184825,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
10,S1,H1,feller_buncher,1,860.013242,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
10,S1,H2,feller_buncher,1,1194.708925,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
10,S1,H3,grapple_skidder,1,1332.369187,24.0,0.0,55.4,0,0,24.0,1.0,0.0,0,0.0
10,S1,H4,processor,1,547.23705,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
10,S1,H7,loader,1,474.741639,24.0,0.0,54.92,0,0,24.0,1.0,0.0,0,0.0
10,S1,H8,loader,1,474.741639,24.0,0.0,0.0,0,0,24.0,1.0,0.0,0,0.0
11,S1,H1,feller_buncher,1,1164.04956,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
11,S1,H2,feller_buncher,1,1220.906942,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
11,S1,H3,grapple_skidder,1,1480.641393,24.0,0.0,53.24,0,0,24.0,1.0,0.0,0,0.0
11,S1,H5,processor,1,531.895933,24.0,0.0,54.68,0,0,24.0,1.0,0.0,0,0.0
11,S1,H7,loader,1,485.857474,24.0,0.0,53.72,0,0,24.0,1.0,0.0,0,0.0
