App,endix,10.,Param,eters,in m,o,del,s,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Parame,ters in mo,dels. nr =,model nu,mber. Not,e: Param,ete,rs mar,ke,d with,an ast,erisk (*),are not t,he original v,alu,es from pub,lication,s. The original,values yield,ed in,fe,asi
,,,,,,,,,,,,,,,,,,,,,
values,of produc,tivity. Fo,"r instance,",in Acke,rman et.,al,(2018,"),",the ori,ginal,value a,= 0.0072,in model 1,w,hen used w,ith the,average volum,e of 0.161,m³ y,iel,de
,,,,,,,,,,,,,,,,,,,,,
produc,tivity of 0,.00102 m³,PMh⁻¹. T,his value,does not,ali,gn wi,th,Figure,2.b in,Ackerm,an et. al,"(2018), whi",ch s,hows that t,he prod,uctivity should,be approxi,mate,ly,12
,,,,,,,,,,,,,,,,,,,,,
PMh⁻¹,when the,average v,olume is a,round 0.1,5 m³. Af,ter,conta,ct,with th,e auth,or of A,ckerman,"et. al (2018),",th,e author sup,plied th,e correct mod,el for model,2. H,o,we
,,,,,,,,,,,,,,,,,,,,,
model,1 was not,supplied a,nd is ther,efore pro,bably inc,orr,ect.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
At a ce,rtain thres,"hold, whe",n the deci,mal value,for a pa,ram,eter i,s e,xceed,ingly s,"mall, it",is present,ed as 10-x. F,or,"example, 10",-6 = 0.0,00001.,,,,
,,,,,,,,,,,,,,,,,,,,,
Author(s),,nr,a,b,c,d,,e,,f,g,h,i j,k,l,m,n o,p q,r,s,t
,,,,,,,,,,,,,,,,,,,,,
Ackerman,et al. (2018),1,*72,1.0702,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,*4.971,*76.865,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,4.89822,57.38591,0.04803,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,4.790967,76.864974,0.005877,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,5,4.73667,58.44977,0.0413,0.04,403,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,6,4.47612,79.14764,0.01787,0.08,686,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Ackerman,et al. (2021),1,102.10662,1,92.52183,25.4,8385,0.1,6874,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,102.10662,92.52183,1,25.4,8385,0.1,6874,0.05249,0.08296,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Ackerman,et al. (2022),1,*68.5909,0.5505649,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,*30.26950014,0.5505689,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Acosta et,al. (2021),1,0.5278,43.5612,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Acuna et a,l. (2017),1,3.848,0.301,0.668,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Alam et al,. (2014),1,74.58,71.45,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,70.59,48.16,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,118.34,93.92,-,-,,-,,-,-,-,- -,-,-,-,- -,- -,-,-,-
